Depth,Channel Diameter ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.393,0.431,0.474,0.52,0.571,0.627,0.688,0.755,0.829,0.91,0.999,1.097,1.204,1.321,1.451,1.592,1.748,1.919,2.107,2.313,2.539,2.787,3.059,3.358,3.687,4.047,4.443,4.877,5.354,5.878,6.452,7.083,7.775,8.538,9.37,10.29,11.29,12.4,13.61,14.94,16.4,18,19.76,21.69,23.81,26.14,28.7,31.5,34.58,37.97,41.68,45.75,50.22,55.13,60.52,66.44,72.94,80.07,87.9,96.49,105.9,116.3,127.6,140.1,153.8,168.9,185.4,203.5,223.4,245.2,269.2,295.5,324.4,356.1,390.9,429.2,471.1,517.2,567.7,623.3,684.2,751.1,824.5,905.1,993.6,1091,1197,1314,1443,1584,1739,1909
2,0,0,0,0,0,0,0,0,3.15E-05,0.000736999,0.00516461,0.0184652,0.0420674,0.0739458,0.111085,0.15436,0.202258,0.254449,0.30807,0.361497,0.412789,0.461962,0.509469,0.554355,0.597975,0.639006,0.681044,0.722096,0.765457,0.807151,0.850052,0.893119,0.939929,0.990987,1.04532,1.10575,1.1696,1.24348,1.32192,1.40673,1.48576,1.55425,1.60853,1.65504,1.71104,1.7901,1.904,2.04518,2.1977,2.3368,2.44265,2.50868,2.54308,2.568,2.60911,2.6868,2.80773,2.95894,3.11227,3.23024,3.28388,3.26911,3.20151,3.10974,2.99556,2.82042,2.52384,2.04317,1.38721,0.696345,0.269649,0.144732,0.270423,0.675178,1.25369,1.61516,1.55461,1.03863,0.450771,0.0921589,0.00762406,0,0.00619461,0.0634965,0.302851,0.719467,0.915777,0.665208,0.192723,0.0246409,0,0
4,0,0,0,0,0,2.92E-05,0.000378989,2.08E-03,0.00571217,0.0114222,0.0185366,0.0281117,0.0401022,0.0549294,0.0715856,0.0902518,0.110066,0.131608,0.154084,0.177271,0.200424,0.22368,0.247819,0.272383,0.298352,0.324448,0.352848,0.382357,0.415385,0.449514,0.486374,0.525162,0.568105,0.615556,0.667172,0.724988,0.78765,0.859127,0.935795,1.01991,1.10509,1.19039,1.27177,1.3496,1.42866,1.51368,1.61308,1.72695,1.85386,1.9854,2.11347,2.23376,2.34783,2.46554,2.59919,2.75887,2.9455,3.14657,3.33855,3.49371,3.59276,3.63426,3.63475,3.61198,3.56444,3.45566,3.22388,2.82062,2.26131,1.65759,1.18498,0.958673,1.00799,1.29061,1.66954,1.90897,1.81393,1.36104,0.735093,0.252051,0.0426434,0.00566937,0.00963054,0.0565238,0.168941,0.339445,0.513842,0.622234,0.517925,0.276584,0.0653631,0.00641018
6,0,0,0,0,0.00E+00,0,0.00E+00,0,5.21E-05,0.00102849,0.00678624,0.0229709,0.0509796,0.0880451,0.131193,0.180889,0.235234,0.293684,0.352882,0.410931,0.465502,0.516824,0.565629,0.611327,0.655693,0.697532,0.741203,0.784783,0.832289,0.879089,0.92843,0.979091,1.03543,1.09807,1.16557,1.24071,1.31969,1.40966,1.50349,1.60205,1.69002,1.76081,1.81115,1.8502,1.90022,1.97753,2.09375,2.23636,2.3818,2.49826,2.56357,2.57607,2.55517,2.53623,2.5547,2.63391,2.77526,2.95378,3.12834,3.25164,3.29575,3.26986,3.19762,3.1153,3.01472,2.84343,2.54078,2.04006,1.34461,0.639219,0.181339,0.0575866,0.103389,0.415846,0.947984,1.37659,1.38245,1.01179,0.510801,0.152399,0.0220179,0.00091727,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0.00E+00,0,0.00E+00,0,0.00E+00,7.59E-05,0.00118376,0.00705517,0.021629,0.045518,0.0759298,0.111582,0.152498,0.197037,0.244774,0.292908,0.340047,0.384139,0.425477,0.464594,0.501175,0.53662,0.569912,0.604765,0.639708,0.678383,0.716799,0.757808,0.800377,0.848723,0.903612,0.964065,1.03246,1.10573,1.19037,1.28013,1.37488,1.4593,1.52544,1.56908,1.59873,1.63589,1.69742,1.79554,1.92027,2.051,2.1598,2.22793,2.25596,2.26316,2.28161,2.34135,2.45917,2.63155,2.83292,3.024,3.16457,3.23133,3.22961,3.18998,3.14456,3.09704,3.0016,2.77306,2.33592,1.68933,0.925143,0.403323,0.201065,0.300039,0.669336,1.24242,1.63389,1.639,1.22382,0.634837,0.193205,0.0285812,0.0107288,0.0694657,0.347503,0.856997,1.37511,1.33197,0.816974,0.215065,0.0244483,0,0
10,0,0,0.00E+00,0,0.00E+00,0,3.23E-05,5.31E-04,0.00314474,0.00969322,0.0204472,0.0350876,0.0537304,0.0773993,0.104719,0.135584,0.168324,0.20355,0.239842,0.27679,0.312829,0.348069,0.383625,0.419089,0.455956,0.49234,0.531792,0.572748,0.619373,0.66789,0.720912,0.777358,0.841427,0.914486,0.99611,1.08962,1.19216,1.30991,1.43586,1.57071,1.69931,1.81357,1.90402,1.97182,2.03152,2.09881,2.19339,2.31738,2.46454,2.61526,2.74944,2.85609,2.93699,3.00851,3.09051,3.19632,3.32343,3.44964,3.53996,3.56058,3.4973,3.36858,3.21697,3.08146,2.96591,2.81686,2.54754,2.08468,1.42983,0.729975,0.28608,0.13634,0.210713,0.467116,0.816416,0.974907,0.845695,0.503058,0.183905,0.0324513,0.00193597,0,0,0,0,0,0,0,0,0,0,0
12,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.00E+00,0,1.72E-05,0.000535029,0.00408962,0.0157196,0.0369583,0.0661464,0.0997858,0.138867,0.18189,0.228569,0.27628,0.323462,0.368258,0.410645,0.451262,0.489312,0.526253,0.560856,0.596732,0.632302,0.671057,0.709407,0.75002,0.792199,0.839722,0.893794,0.953688,1.02232,1.09674,1.18295,1.27483,1.37254,1.4617,1.53373,1.58151,1.60848,1.63104,1.66382,1.72076,1.79757,1.88117,1.94999,1.98701,1.98869,1.96559,1.93994,1.93403,1.96126,2.02056,2.09502,2.15891,2.18796,2.17245,2.12465,2.07414,2.04891,2.05464,2.05922,2.00129,1.82078,1.51011,1.14962,0.875907,0.791966,0.946861,1.34223,1.88835,2.37747,2.59761,2.44731,1.98809,1.42517,0.976856,0.756361,0.81584,1.11482,1.59859,1.98744,1.73725,0.999316,0.2525,0.0282991,0,0
14,0.00E+00,0,0.00E+00,0,0.00E+00,0.00E+00,0,0.00E+00,4.25E-05,0.00094845,0.00654554,0.0231192,0.052422,0.091932,0.137894,0.191157,0.249663,0.313285,0.378449,0.443181,0.504886,0.563972,0.621615,0.677106,0.732527,0.786164,0.843278,0.901655,0.966191,1.03115,1.10004,1.1713,1.24993,1.33652,1.42863,1.52883,1.63133,1.74371,1.85633,1.96948,2.06485,2.13552,2.18002,2.21163,2.25842,2.33887,2.46334,2.61172,2.75092,2.84092,2.85774,2.80654,2.71882,2.64219,2.61826,2.66737,2.78037,2.91826,3.02651,3.05823,2.9985,2.87305,2.72643,2.58602,2.44059,2.24026,1.94085,1.55074,1.14004,0.807482,0.597461,0.491263,0.431005,0.353419,0.223744,0.0944441,0.019333,0.00157836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0.00E+00,0,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0,0.000216616,0.00276958,0.0148881,0.0402268,0.077817,0.120426,0.169855,0.224357,0.283982,0.345381,0.406457,0.464433,0.519701,0.573512,0.625252,0.676765,0.726423,0.779452,0.833983,0.894879,0.956583,1.02255,1.09152,1.16881,1.25531,1.34881,1.45196,1.55914,1.67723,1.79555,1.91247,2.00807,2.07353,2.10603,2.1178,2.13711,2.1848,2.27603,2.39802,2.52503,2.62161,2.66238,2.64473,2.58894,2.53236,2.51158,2.54869,2.64187,2.76218,2.86604,2.90888,2.87108,2.77304,2.6503,2.545,2.45307,2.32514,2.0982,1.70181,1.13078,0.539892,0.153749,0.0515849,0.0999931,0.407157,0.94176,1.40731,1.48882,1.2069,0.700817,0.264716,0.0489004,0.0035803,0,0,0,0,0,0,0,0,0,0
18,0.00E+00,0,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0,0,0.000127687,0.00200668,0.012056,0.0367523,0.0767132,0.12527,0.180715,0.24133,0.306798,0.373289,0.438272,0.497842,0.552503,0.603427,0.651031,0.697149,0.740898,0.787594,0.835756,0.890002,0.944527,1.00273,1.06321,1.13142,1.20756,1.28879,1.37658,1.4651,1.56099,1.65356,1.73988,1.80042,1.8288,1.82967,1.82369,1.84491,1.91365,2.03695,2.19051,2.33589,2.43105,2.45308,2.41044,2.33861,2.28678,2.29624,2.38618,2.54566,2.73406,2.8966,2.98233,2.97196,2.88994,2.78127,2.69504,2.63178,2.54075,2.34259,1.95274,1.36644,0.704265,0.2562,0.107392,0.172828,0.494968,1.02373,1.43406,1.47478,1.11834,0.589624,0.182414,0.0274653,0.00868946,0.0418234,0.193994,0.436168,0.654341,0.601396,0.354555,0.0911871,0.00988985,0,0
20,0,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0,0,8.05E-05,0.00115737,0.00653867,0.0189938,0.0384627,0.0626837,0.0911406,0.124122,0.159877,0.198579,0.238015,0.27749,0.315235,0.351599,0.387499,0.422673,0.458919,0.494836,0.534379,0.57605,0.62412,0.674552,0.730138,0.789717,0.857672,0.935149,1.02142,1.11938,1.22558,1.34604,1.47314,1.60727,1.73292,1.84295,1.9307,2.00118,2.07218,2.15931,2.27807,2.42302,2.57961,2.72274,2.83291,2.90606,2.95495,3.00602,3.08464,3.20359,3.35422,3.50427,3.61134,3.63537,3.56269,3.41757,3.23435,3.05384,2.86857,2.62981,2.28687,1.78181,1.08776,0.454018,0.0930612,0.0274883,0.0743399,0.352794,0.785601,1.11339,1.08236,0.719381,0.308712,0.0620584,0.00497306,0,0,0,0,0,0,0,0,0,0,0
22,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0,0,0.00E+00,0,0.000200752,0.00255282,0.0136611,0.036733,0.0707819,0.109283,0.154007,0.203426,0.257403,0.312885,0.367956,0.420212,0.469886,0.51785,0.563449,0.608277,0.651081,0.696274,0.74205,0.792347,0.842434,0.895458,0.950279,1.01126,1.07878,1.15118,1.23108,1.31466,1.40869,1.50547,1.60598,1.69645,1.77391,1.83898,1.90337,1.9889,2.10895,2.27122,2.45944,2.64804,2.8047,2.9073,2.95344,2.95985,2.9577,2.97772,3.03818,3.13476,3.23828,3.30644,3.29803,3.2031,3.04292,2.8496,2.65194,2.43038,2.14892,1.78067,1.30665,0.752723,0.292593,0.0568402,0.021118,0.0762328,0.364377,0.822201,1.21193,1.25271,0.958833,0.509441,0.162466,0.0253378,0.00332872,0.0133777,0.0827689,0.258848,0.485005,0.527622,0.349062,0.0960867,0.0116622,0,0
24,0.00E+00,0,0.00E+00,0.00E+00,0,0,0.00E+00,0,0,0.000187391,0.00236046,0.0125621,0.0335621,0.0643991,0.0991133,0.139473,0.184079,0.232819,0.282953,0.332786,0.380276,0.425655,0.469772,0.512019,0.553923,0.594388,0.63734,0.681051,0.728891,0.776567,0.826792,0.878366,0.934793,0.995954,1.06006,1.12904,1.19916,1.27612,1.35331,1.4327,1.50424,1.56839,1.62862,1.69778,1.79602,1.93464,2.11833,2.32878,2.53889,2.71537,2.83539,2.89529,2.91037,2.9106,2.92635,2.977,3.06125,3.15369,3.21602,3.20861,3.1168,2.96215,2.778,2.60469,2.43518,2.22735,1.93517,1.50507,0.917647,0.380772,0.0777684,0.0261669,0.0814833,0.391097,0.887581,1.30803,1.36451,1.05901,0.576794,0.187486,0.0298328,0.0144942,0.0834993,0.395362,0.908111,1.37397,1.26484,0.741162,0.189433,0.0204301,0,0
26,0,0.00E+00,0.00E+00,0,0,0.00E+00,0,0,0,0.000172692,0.00229614,0.0126422,0.0351105,0.0692806,0.108949,0.155192,0.206527,0.262917,0.321243,0.379593,0.435375,0.488767,0.540576,0.590171,0.639114,0.686146,0.735589,0.785472,0.839441,0.892628,0.947991,1.00413,1.06481,1.12975,1.1967,1.2675,1.33787,1.41424,1.48971,1.56691,1.63564,1.69784,1.75959,1.83704,1.95302,2.11802,2.3324,2.56978,2.79473,2.96857,3.06886,3.09786,3.07937,3.05088,3.04651,3.08486,3.16045,3.24241,3.28773,3.25799,3.14563,2.97801,2.79046,2.60747,2.40746,2.14175,1.77989,1.31359,0.761515,0.304061,0.0603781,0.0197756,0.0642282,0.321162,0.778268,1.23226,1.401,1.19919,0.72194,0.269598,0.0488117,0.00318133,0,0,0,0,0,0,0,0,0,0
28,0.00E+00,0.00E+00,0,0,0.00E+00,0,0,0,0,0.000238305,0.00312943,0.0170377,0.046781,0.0912911,0.142252,0.20098,0.265725,0.33605,0.407949,0.478659,0.544863,0.607122,0.666509,0.722775,0.777726,0.830321,0.885985,0.942682,1.00478,1.06598,1.12991,1.19479,1.26561,1.34165,1.4194,1.5003,1.57847,1.66188,1.74125,1.81734,1.87498,1.9139,1.94374,1.98785,2.07937,2.23359,2.4494,2.69096,2.90907,3.05456,3.1035,3.0684,2.99024,2.92201,2.90483,2.95271,3.04561,3.13503,3.16534,3.09925,2.94791,2.75745,2.5742,2.41299,2.22938,1.96293,1.58491,1.11297,0.608959,0.226259,0.042412,0.0115549,0.0341879,0.173014,0.422205,0.679727,0.781786,0.666867,0.393396,0.138358,0.0234948,0.00126271,0,0,0,0,0,0,0,0,0,0
30,0.00E+00,0,0,0.00E+00,0,0,0,0,5.00E-05,0.000970388,0.0063421,0.0213339,0.0471913,0.0815263,0.121556,0.167836,0.218468,0.2735,0.329795,0.385749,0.43909,0.490457,0.541164,0.590846,0.641569,0.691944,0.746979,0.804766,0.869721,0.936286,1.00753,1.08172,1.16311,1.25128,1.34303,1.43957,1.5347,1.63422,1.72828,1.81741,1.88784,1.9402,1.98206,2.03376,2.12488,2.27083,2.47498,2.70939,2.93412,3.10501,3.1967,3.21321,3.18333,3.14968,3.14796,3.19336,3.27264,3.34641,3.36653,3.29752,3.144,2.94518,2.74278,2.55372,2.34243,2.05279,1.65913,1.17854,0.656326,0.252214,0.0486709,0.0104006,0.0220101,0.113629,0.282841,0.456554,0.520952,0.434187,0.24784,0.0833172,0.013434,0.000656606,0,0,0,0,0,0,0,0,0,0
32,0,0,0.00E+00,0,0,0,0,1.89E-05,0.000395671,0.00284091,0.010208,0.0241923,0.0436242,0.0681515,0.0969732,0.130441,0.166537,0.205674,0.245962,0.287073,0.327619,0.367954,0.409335,0.451516,0.496738,0.543396,0.595423,0.650964,0.714034,0.780382,0.852392,0.928395,1.01145,1.10143,1.19609,1.29677,1.39796,1.50338,1.60421,1.70184,1.78584,1.85775,1.92129,1.99105,2.08976,2.23262,2.42863,2.66101,2.9023,3.11541,3.27426,3.37379,3.4294,3.47109,3.52587,3.6056,3.69854,3.77095,3.78247,3.70408,3.54505,3.33681,3.11144,2.87489,2.58234,2.19309,1.69996,1.132,0.582706,0.197153,0.033879,0.00626381,0.0137506,0.0651183,0.144914,0.21085,0.211341,0.145423,0.0638473,0.0130473,0.00105746,0,0,0,0,0,0,0,0,0,0,0
34,0,0.00E+00,0,0,0,0,0.00E+00,0,0,0.00015046,0.00207006,0.0116367,0.0330501,0.0661886,0.10504,0.149948,0.199292,0.253139,0.308454,0.36337,0.415147,0.464148,0.511586,0.557301,0.60311,0.647842,0.696125,0.746409,0.802756,0.860232,0.921582,0.985402,1.0558,1.13274,1.21358,1.2993,1.38412,1.47279,1.55607,1.63348,1.69109,1.72736,1.74756,1.77016,1.824,1.92695,2.08638,2.28087,2.4762,2.63235,2.72564,2.76002,2.76355,2.77733,2.83487,2.94872,3.10292,3.25561,3.35766,3.37086,3.29365,3.15994,3.00659,2.85918,2.68941,2.44051,2.07139,1.55853,0.917925,0.369242,0.0736391,0.0240791,0.0753801,0.364462,0.837975,1.25413,1.33163,1.06803,0.605216,0.213751,0.036903,0.00676432,0.0169331,0.0842281,0.207573,0.333792,0.325692,0.201747,0.0536035,0.00615982,0,0
36,0.00E+00,0,0,0,0,0.00E+00,0,0,0,0.000141834,0.00195229,0.010978,0.0311849,0.0624391,0.099009,0.141156,0.187334,0.237635,0.28921,0.340314,0.388422,0.434018,0.478406,0.521569,0.565315,0.608588,0.655816,0.705508,0.761429,0.818757,0.879995,0.943646,1.01336,1.08872,1.16684,1.24832,1.32747,1.40859,1.48283,1.54993,1.59767,1.62603,1.6414,1.6618,1.71371,1.81225,1.96223,2.1417,2.31777,2.45327,2.52736,2.54531,2.53503,2.5368,2.58442,2.69285,2.85097,3.02218,3.1606,3.22537,3.20566,3.12567,3.01519,2.90303,2.76695,2.55194,2.21136,1.70367,1.02644,0.421686,0.0854415,0.0276533,0.0832947,0.397847,0.898302,1.31253,1.35165,1.03708,0.558552,0.18252,0.0292313,0.0100016,0.0591876,0.311381,0.815565,1.36657,1.36872,0.859334,0.229302,0.0266357,0,0
38,0,0,0,0,0.00E+00,0,0,0,0,8.37E-05,0.00110309,0.00621667,0.0176236,0.0359113,0.0576731,0.0836796,0.112515,0.145684,0.181685,0.22022,0.259742,0.301137,0.34648,0.395619,0.450608,0.509293,0.575921,0.648391,0.730878,0.818185,0.912388,1.01135,1.11806,1.2318,1.34927,1.47145,1.59164,1.71323,1.82558,1.92951,2.01321,2.07817,2.1285,2.1801,2.25869,2.38236,2.56311,2.78451,3.01693,3.21792,3.35489,3.41777,3.42103,3.39892,3.38639,3.40479,3.45077,3.49488,3.4963,3.42141,3.27099,3.07521,2.86673,2.65765,2.4123,2.08385,1.65687,1.15316,0.628555,0.234133,0.0440076,0.00783336,0.012836,0.0641911,0.151809,0.232339,0.245746,0.17722,0.0819121,0.0175371,0.00151279,0,0,0,0,0,0,0,0,0,0,0
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,